District,Facilty,Beds,Icu,Ventilators
PUNE,Sterling Hospital Pradhikaran,80,7,2
PUNE,Swar. Sukhlalji Jain Dharmarth Hospital,47,3,1
PUNE,Khadki Cantonment Hospital,20,0,0
PUNE,Surya-Sahyadri Hospital PVT.LTD,34,5,3
PUNE,Ruby Hall Clinic,63,7,4
PUNE,ESIS Hospital,75,0,0
PUNE,Sahyadri Hospital,84,10,7
PUNE,MJM Hospital,19,8,2
PUNE,Jijamata Hospital,80,10,3
PUNE,Pune Cantonment Hospital,200,0,0
PUNE,Global Hospital & Research Institute,17,5,3
PUNE,BJS College,420,0,0
PUNE,Dr Babasaheb Ambedkar Mulanche Vastighruh,100,0,0
PUNE,National Post Harvest Center,184,0,0
PUNE,RakshakNagar Stadium,90,0,0
PUNE,Boy's Hostel of Social Justice Department,260,0,0
PUNE,Bhimashankar Ayurvedic College,40,0,0
PUNE,Lenyandri Bhakt Niwas,250,0,0
PUNE,"Navsahyadari College of Engineering ,Bhor",224,0,0
PUNE,Dr. Dalavi Hospital,40,0,0
PUNE,Sanas Ground,125,0,0
PUNE,Trauma Care Unit ,20,0,0
PUNE,Magasvargiya Mulanche Vasatigruha,12,0,0
PUNE,Indian Socity for social action,200,0,0
PUNE,Magasvargiy Mulinche Shaskiya Vastigruh Indapur,100,0,0
PUNE,Anu jati & navbaudhya Mulanche Shaskiya Vastigruh ,150,0,0
PUNE,Bharti Vidyapeeth College of Aurved,50,0,0
PUNE,Wagire Pharmacy College ,30,0,0
PUNE,Guruvarya Shankarrao Bhujbal Vidyalay,160,0,0
PUNE,Dattakala Shikshan Sanstha,700,0,0
PUNE,Hariyana Stadium,20,0,0
PUNE,Shivtara Lodge,52,0,0
PUNE,MTDC Bhakt Niwas Rajpur,200,0,0
PUNE,Sumatibai Shaha Ayurved College ,50,0,0
PUNE,Nadushree Mangal Karyalay,150,0,0
PUNE,Sidhant Group of Institue,200,0,0
PUNE,MB Camp School ,100,0,0
PUNE,Pune District Education Trust Ayurved College ,50,0,0
PUNE,Astang Ayurved College,50,0,0
PUNE,Singhgad College,327,0,0
PUNE,Dr Kadam Gurukul High School,200,0,0
PUNE,Dr. Ambedkar Highschool,120,0,0
PUNE,Julekhabai Vali Unani College,25,0,0
PUNE,Tilak Ayurved College,50,0,0
THANE,Thane health Care,41,12,3
THANE,KDMC VASANT VALLEY,66,9,2
THANE,Maxlife hospital,63,10,2
THANE,Prime horizon Hospitl Manpada,85,15,8
THANE,Fortis hospital (NMMC),100,1,1
THANE,Metro pol Multispeciality,50,30,0
THANE,KDMC SHIVAM HOSPITAL,44,6,2
THANE,KDMC Sai Hospital,23,17,4
THANE,Terna Hospital,250,18,2
THANE,IGM Bhiwandi,90,10,4
THANE,New Thane COVID Hospital,189,55,20
THANE,Satya sai Platinum hospital,70,12,4
THANE,Siddhivinayak Maternity and General Hospital,43,7,4
THANE,KDMC A&G HOSPITAL ,29,6,2
THANE,Apollo Hospital ,100,10,5
THANE,Lake City Hospital,14,11,2
THANE,Wellam Hospital & Diagnostic Centre,12,8,1
THANE,Kaushalya Hospital,81,19,6
THANE,SHWAS MULTI SPECIALITY,44,6,2
THANE,Life Care Hospital,17,7,3
THANE,Param Hospital & ICU,18,10,5
THANE,Fortune Plus ICU & Multispeciality Hospital LLP,18,8,1
THANE,KDMC Holy Cross,63,7,4
THANE,KDMD C.B. VAIDYA MEMORIAL HOSPITAL ,39,6,2
THANE,KDMC Neon Hospital,22,6,5
THANE,Swayam Hospital,28,7,2
THANE,Infinity MediSurge Center,25,7,4
THANE,KDMC Baj R.R. Hospital,45,11,4
THANE,Pandit Bhimsen Joshi Hospital,130,20,18
THANE,KDMC STAR CITY MULTI SPECIALTY,44,6,2
THANE,TMC: Civil Hospital Thane ,180,20,15
THANE,MPCT Hospital ,46,4,4
THANE,Oscar Multispeciality Hospital,39,9,3
THANE,Jito Educational & Medical Trust,82,16,4
THANE,KDMC Sai Arogyam Hospital,18,7,2
THANE,Galaxy Hospital,18,7,1
THANE,MGM Hospital ,42,8,4
THANE,Sapphire Hospital,91,52,6
THANE,Titan Hospital,50,10,3
THANE,Sheth P V Doshi Hospital,32,8,4
THANE,Neon Hospital,25,15,3
THANE,Family Care Hospital,55,20,4
THANE,PKC Hospital ,40,10,2
THANE,Women Hospital,50,16,5
THANE,Neptune Hospital,8,7,1
THANE,Aaarogyan Multispeciality Hospital,50,11,2
THANE,Highway Hospital,41,9,3
THANE,KDMC C.B. VAIDYA MEMORIAL HOSPITAL KALYAN,39,6,2
THANE,KDMC Optilife Hospital,42,8,4
THANE,S S Hospital,80,20,3
THANE,TMC: Kalsekar Hospital,99,41,3
THANE,Ambernath city Hospital,60,7,1
THANE,Wockhardt Hospital,45,5,4
THANE,KDMC LALCHOWKI BOT ,40,10,2
THANE,KDMC Sidhivinayak Multi Specialty Hospital,16,9,2
THANE,SS HOSPITAL,90,10,0
THANE,MBMC - Thunga Hospital,22,8,1
THANE,Reliance Hospital ,87,13,6
THANE,KDMC RUKMINIBAI PLAZA,66,9,2
THANE,VED HOSPITAL,47,3,1
THANE,Vedant Hospital,90,20,12
THANE,Vashi General Hospital,175,10,30
THANE,Teoram Ashram,40,0,0
THANE,Bhinar ashram school,200,0,0
THANE,Dental college,500,0,0
THANE,ETC Building ,100,0,0
THANE,BSUP Khartan Road,144,0,0
THANE,Lodha Parking Plaza,600,0,0
THANE,NTEP Enginering College,200,0,0
THANE,TATA AMANTRA,440,0,0
THANE,Presidency school Padaga,200,0,0
THANE,KDMC SAI NIRVANA,636,0,0
THANE,FRANK HOSPITAL,40,0,0
THANE,India Bulls,1500,0,0
THANE,Dosti Desire,80,0,0
THANE,PRIME HOSPITAL,25,0,0
THANE,Reliance Life Science IT Park ,100,0,0
THANE,BSUP Padale,655,0,0
THANE,KDMC TITWALA GANESH MANDIR HALL,150,0,0
THANE,BSUP CCC SONAVALI,100,0,0
THANE,K Star Hotel,60,0,0
THANE,Acme Rental Project,1113,0,0
THANE,BSUP Sagarli,94,0,0
THANE,Jondhale College ,30,0,0
THANE,AMRUT HOSPITAL,25,0,0
THANE,KDMC MANGESHI CRYSTAL,50,0,0
THANE,IBIS Hotel ,196,0,0
THANE,BNMC-Tata Amantra,550,0,0
THANE,Warkari Bhavan,110,0,0
THANE,Ramada Hotel,99,0,0
THANE,BSUP Brahmand ,90,0,0
THANE,KDMC MANOJ RAI BUILDING,100,0,0
THANE,Ahilyabai Holkar Multipurpose Hall ,60,0,0
THANE,India Bull Residency ,1008,0,0
THANE,TMC: Hotel Capito,50,0,0
THANE,AL-MOIN HOSPITAL,40,0,0
THANE,Dosti Planet,340,0,0
THANE,KDMC SAINT LAWRENCE,200,0,0
THANE,Delta garden,84,0,0
THANE,Hotel Dharsh Lodge ,35,0,0
THANE,Koparkhairane Samaj Mandir Hall ,60,0,0
THANE,Sharanam Hotel,50,0,0
THANE,Lodha Bhayandarpada,250,0,0
THANE,KDMC SUB CENTER MUMBAI UNIVERSITY,200,0,0
THANE,Central Hospital Dahiwali,100,0,0
THANE,M.M.R.D.A building samriddhi housing society ,814,0,0
THANE,Sai Sunder Hotel ,12,0,0
THANE,Airoli Samaj Mandir,100,0,0
THANE,Hotel Raj Residency,40,0,0
THANE,Hotel Lerida Runwal Nagar,50,0,0
THANE,KDMC BSUP INDIRA NAGAR,200,0,0
THANE,Tata Amantra ,2973,0,0
THANE,Export Building ,300,0,0
THANE,Agri Koli Bhavan,100,0,0
THANE,DHANGE HOSPITAL,49,0,0
THANE,Ginger Hotel ,40,0,0
THANE,TMC: Kasarvadavali,242,0,0
THANE,Bsup Sonewali,100,0,0
THANE,Swami Vivekananad Multiperpal,140,0,0
THANE,Pranam Hotel ,25,0,0
THANE,CIDCO Exhibition Hall Vashi,682,0,0
THANE,Horizon School,1150,0,0
,,,,
